=== VoD Doorway Align Report ===

--- ThuPhong<->TienSanh  (target X=12.00, Z=8.50) ---
  [ThuPhong] 'doorway (1)' snap từ cách 1.51m -> đúng điểm (giữ Y=0.11, rotation cũ).
  [ThuPhong] 'door' snap từ cách 0.12m -> đúng điểm (giữ Y=0.11, rotation cũ).
  [TienSanh] 'doorway' snap từ cách 0.70m -> đúng điểm (giữ Y=0.22, rotation cũ).
  [TienSanh] 'door' snap từ cách 0.08m -> đúng điểm (giữ Y=0.22, rotation cũ).

--- ThuPhong<->Hanh_Lang_Trai  (target X=8.00, Z=11.50) ---
  [Hanh_Lang_Trai] 'DoorCabinet (1)' snap từ cách 1.80m -> đúng điểm (giữ Y=0.08, rotation cũ).

--- TienSanh<->CauThang  (target X=16.50, Z=11.50) ---
  [TienSanh] 'rugDoormat' snap từ cách 0.86m -> đúng điểm (giữ Y=0.22, rotation cũ).
  [TienSanh] 'Arch_Door_Interior' snap từ cách 0.20m -> đúng điểm (giữ Y=1.46, rotation cũ).

--- TiepKhach<->TienSanh  (target X=21.00, Z=8.50) ---
  [TienSanh] 'doorway (1)' snap từ cách 0.85m -> đúng điểm (giữ Y=0.22, rotation cũ).
  [TienSanh] 'door' snap từ cách 0.08m -> đúng điểm (giữ Y=0.22, rotation cũ).

--- TiepKhach<->Hanh_Lang_Phai  (target X=25.50, Z=11.50) ---
  [TiepKhach] 'doorway (1)' snap từ cách 1.06m -> đúng điểm (giữ Y=0.04, rotation cũ).
  [TiepKhach] 'door' snap từ cách 0.22m -> đúng điểm (giữ Y=0.04, rotation cũ).
  [Hanh_Lang_Phai] 'DoorCabinet' snap từ cách 2.52m -> đúng điểm (giữ Y=0.08, rotation cũ).

--- Hanh_Lang_Trai<->Salon  (target X=8.00, Z=14.50) ---
  [Hanh_Lang_Trai] 'DoorCabinet (1)' snap từ cách 3.00m -> đúng điểm (giữ Y=0.08, rotation cũ).

--- Salon<->PhongAn  (target X=21.00, Z=18.50) ---
  ⚠ KHÔNG tìm thấy cửa nào gần điểm này ở cả 2 phòng — cần tự thêm cửa tay.

--- PhongAn<->Hanh_Lang_Phai  (target X=25.50, Z=14.50) ---
  [Hanh_Lang_Phai] 'DoorCabinet' snap từ cách 3.00m -> đúng điểm (giữ Y=0.08, rotation cũ).

